"0",""
"0",""
"0",""
"0","m2 <- polr(guess ~ speed + worker_id, data = OLR, Hess = T)"
"0","summary(m2)"
"1","Call:
"
"1","polr(formula = guess ~ speed + worker_id, data = OLR, Hess = T)
"
"1","
Coefficients:
"
"1","                                 "
"1","    Value"
"1"," Std. Error"
"1"," t value"
"1","
speed                            "
"1"," -0.08423"
"1","     0.0333"
"1"," -2.5290"
"1","
worker_id5758948e00ca320007267deb"
"1","  1.31056"
"1","     0.5562"
"1","  2.3563"
"1","
worker_id58431470703ee90001ddc972"
"1","  1.62465"
"1","     0.5258"
"1","  3.0898"
"1","
worker_id584d44c60bdf1c00010e7940"
"1","  1.25395"
"1","     0.5029"
"1","  2.4934"
"1","
worker_id5962a5b29955ee00015bce98"
"1","  0.95437"
"1","     0.5169"
"1","  1.8465"
"1","
worker_id5964ee31b752840001ca4ba4"
"1","  0.96698"
"1","     0.5117"
"1","  1.8899"
"1","
worker_id599ddb63bd442800019b91e2"
"1","  0.15335"
"1","     0.5350"
"1","  0.2866"
"1","
worker_id5a182f10f2e3460001edc4c3"
"1","  0.73683"
"1","     0.4920"
"1","  1.4975"
"1","
worker_id5a5a59afacc75b00017a4ee0"
"1","  1.64881"
"1","     0.5080"
"1","  3.2459"
"1","
worker_id5a8e9c8ff1408d000176dae5"
"1","  1.35281"
"1","     0.5187"
"1","  2.6080"
"1","
worker_id5af170135847970001e3409a"
"1","  1.35911"
"1","     0.4856"
"1","  2.7988"
"1","
worker_id5b146e7bc85dc40001624518"
"1"," -0.96637"
"1","     0.5914"
"1"," -1.6339"
"1","
worker_id5b456a1ec623ed00013d2f2e"
"1","  0.41826"
"1","     0.5046"
"1","  0.8288"
"1","
worker_id5b56f9602a4d0c0001aed3c4"
"1","  1.93399"
"1","     0.5542"
"1","  3.4897"
"1","
worker_id5b69d473ab5d9000014014f9"
"1","  0.78446"
"1","     0.5369"
"1","  1.4610"
"1","
worker_id5b74656b9750540001f26fde"
"1","  1.79842"
"1","     0.5167"
"1","  3.4804"
"1","
worker_id5b8c1c692c54a1000132d068"
"1","  1.32742"
"1","     0.6875"
"1","  1.9309"
"1","
worker_id5ba1a06b0686690001f514ae"
"1","  1.91706"
"1","     0.5106"
"1","  3.7543"
"1","
worker_id5bb79d3eaec839000195e9f8"
"1","  0.68103"
"1","     0.4936"
"1","  1.3798"
"1","
worker_id5bbfeb974c98a200010a804a"
"1","  1.15868"
"1","     0.4858"
"1","  2.3853"
"1","
worker_id5bc0929b23d6170001b92120"
"1","  0.86258"
"1","     0.5144"
"1","  1.6769"
"1","
worker_id5bd635fc9afb5b00015cb2aa"
"1","  0.65327"
"1","     0.5481"
"1","  1.1919"
"1","
worker_id5be0a504030a2d0001e54ffe"
"1","  0.83950"
"1","     0.5279"
"1","  1.5903"
"1","
worker_id5beba23494bff800011dbf9f"
"1","  1.38630"
"1","     0.5177"
"1","  2.6777"
"1","
worker_id5bef0e8f1e78580001dbedf1"
"1","  2.64161"
"1","     0.5276"
"1","  5.0071"
"1","
worker_id5c25315c2c45d4000148afec"
"1"," -0.27108"
"1","     0.5291"
"1"," -0.5124"
"1","
worker_id5c2e13dd2fe63c0001c3efd9"
"1","  0.89926"
"1","     0.4840"
"1","  1.8581"
"1","
worker_id5c5177c635f39a00019f53f5"
"1","  0.19383"
"1","     0.4936"
"1","  0.3927"
"1","
worker_id5c575f27fa87a9000141c51b"
"1","  0.85778"
"1","     0.5130"
"1","  1.6720"
"1","
worker_id5c5c733ab1ba800001ef4d70"
"1","  0.52526"
"1","     0.5242"
"1","  1.0021"
"1","
worker_id5c5c9c513df12100018059ea"
"1","  1.55028"
"1","     0.4950"
"1","  3.1316"
"1","
worker_id5c696229bd58280001b4f554"
"1","  1.42202"
"1","     0.5081"
"1","  2.7985"
"1","
worker_id5c6b031a18f539000128f7f9"
"1","  1.18393"
"1","     0.5114"
"1","  2.3150"
"1","
worker_id5c755dae2dc85100015025b2"
"1","  0.19632"
"1","     0.5490"
"1","  0.3576"
"1","
worker_id5c78f007998fb70001efcb33"
"1","  0.61158"
"1","     0.4913"
"1","  1.2447"
"1","
worker_id5c7beb66371d1d0001bcbbaf"
"1","  1.02272"
"1","     0.4931"
"1","  2.0739"
"1","
worker_id5c7c7b6a419b560016020acf"
"1","  0.94018"
"1","     0.4961"
"1","  1.8951"
"1","
worker_id5c7d57bb3454d70016499f1d"
"1","  0.81343"
"1","     0.5207"
"1","  1.5622"
"1","
worker_id5c811606aaf2af0001478fc5"
"1","  0.67588"
"1","     0.5140"
"1","  1.3150"
"1","
worker_id5c8a7f5ea3b08f00161c5d01"
"1","  0.62615"
"1","     0.5515"
"1","  1.1353"
"1","
worker_id5c93b7d4621093000195d518"
"1","  1.67873"
"1","     0.5002"
"1","  3.3562"
"1","
worker_id5c93bd73642b0c00172314eb"
"1","  0.37470"
"1","     0.5228"
"1","  0.7167"
"1","
worker_id5c955419bd4bd9001995fa47"
"1","  0.98673"
"1","     0.5062"
"1","  1.9491"
"1","
worker_id5c99426fbdfcf00001b345c8"
"1","  1.05218"
"1","     0.5033"
"1","  2.0907"
"1","
worker_id5c9c427adfaa65001531ca29"
"1","  1.29974"
"1","     0.4949"
"1","  2.6261"
"1","
worker_id5ca680556d3a6e001619da39"
"1","  1.76936"
"1","     0.5255"
"1","  3.3673"
"1","
worker_id5caf08951f51dc001747a2f8"
"1","  0.18851"
"1","     0.5238"
"1","  0.3599"
"1","
worker_id5cb64c808549c90016ed9fe1"
"1","  0.70188"
"1","     0.5069"
"1","  1.3846"
"1","
"
"1","
Intercepts:
"
"1","   "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
1|2"
"1"," -1.1177"
"1","  0.6349   "
"1"," -1.7604"
"1","
2|3"
"1","  0.9086"
"1","  0.6344   "
"1","  1.4321"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","2664.355"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","2764.355"
"1"," "
"1","
"
"0","paddle.coef <- coef(m2)['speed']"
"0","exp(paddle.coef)"
"1","    speed "
"1","
"
"1","0.9192219 "
"1","
"
"0","t.stat2 <- coef(summary(m2))[1,3]"
"0","p.val2 <- pnorm(abs(t.stat2), lower.tail = FALSE)*2"
"0",""
"0","#maybe make bar graph"
"0",""
