"0","m3 <- polr(button_pressed ~ humanPaddleSize + worker_id, data = size.time, Hess = T)"
"0","summary(m3)"
"1","Call:
"
"1","polr(formula = button_pressed ~ humanPaddleSize + worker_id, 
"
"1","    data = size.time, Hess = T)
"
"1","
Coefficients:
"
"1","                                 "
"1","      Value"
"1"," Std. Error"
"1","
humanPaddleSize                  "
"1"," -1.652e-02"
"1","  9.721e-02"
"1","
worker_id5758948e00ca320007267deb"
"1","  3.820e+00"
"1","  5.861e-01"
"1","
worker_id58431470703ee90001ddc972"
"1","  3.087e+00"
"1","  6.288e-01"
"1","
worker_id584d44c60bdf1c00010e7940"
"1","  2.604e+00"
"1","  5.836e-01"
"1","
worker_id5962a5b29955ee00015bce98"
"1","  1.074e+00"
"1","  5.803e-01"
"1","
worker_id5964ee31b752840001ca4ba4"
"1"," -2.209e-01"
"1","  6.680e-01"
"1","
worker_id599ddb63bd442800019b91e2"
"1","  1.073e+00"
"1","  5.803e-01"
"1","
worker_id5a182f10f2e3460001edc4c3"
"1","  7.830e+00"
"1","  1.118e+00"
"1","
worker_id5a5a59afacc75b00017a4ee0"
"1","  3.640e+00"
"1","  5.939e-01"
"1","
worker_id5a8e9c8ff1408d000176dae5"
"1","  2.935e+00"
"1","  5.995e-01"
"1","
worker_id5abf01ecf69e940001d94ad5"
"1","  1.664e+00"
"1","  5.925e-01"
"1","
worker_id5af170135847970001e3409a"
"1","  3.663e-01"
"1","  6.128e-01"
"1","
worker_id5b146e7bc85dc40001624518"
"1","  3.494e+00"
"1","  5.887e-01"
"1","
worker_id5b456a1ec623ed00013d2f2e"
"1","  4.229e+00"
"1","  5.922e-01"
"1","
worker_id5b56f9602a4d0c0001aed3c4"
"1","  3.494e+00"
"1","  5.886e-01"
"1","
worker_id5b69d473ab5d9000014014f9"
"1","  2.406e+00"
"1","  6.035e-01"
"1","
worker_id5b74656b9750540001f26fde"
"1","  1.317e+00"
"1","  5.753e-01"
"1","
worker_id5b8c1c692c54a1000132d068"
"1","  3.935e+00"
"1","  5.994e-01"
"1","
worker_id5ba1a06b0686690001f514ae"
"1","  2.933e+00"
"1","  5.696e-01"
"1","
worker_id5bb79d3eaec839000195e9f8"
"1"," -1.618e+01"
"1","  3.184e-06"
"1","
worker_id5bbfeb974c98a200010a804a"
"1","  3.704e+00"
"1","  6.036e-01"
"1","
worker_id5bc0929b23d6170001b92120"
"1","  2.862e-06"
"1","  6.435e-01"
"1","
worker_id5bd635fc9afb5b00015cb2aa"
"1","  1.928e+00"
"1","  5.789e-01"
"1","
worker_id5be0a504030a2d0001e54ffe"
"1","  9.746e-01"
"1","  5.957e-01"
"1","
worker_id5beba23494bff800011dbf9f"
"1","  1.887e+00"
"1","  5.715e-01"
"1","
worker_id5bef0e8f1e78580001dbedf1"
"1","  3.394e+00"
"1","  5.923e-01"
"1","
worker_id5c14d3eb6157a50001642491"
"1","  2.162e+00"
"1","  5.794e-01"
"1","
worker_id5c25315c2c45d4000148afec"
"1"," -2.209e-01"
"1","  6.680e-01"
"1","
worker_id5c2e13dd2fe63c0001c3efd9"
"1","  2.225e+00"
"1","  5.881e-01"
"1","
worker_id5c5177c635f39a00019f53f5"
"1","  2.710e+00"
"1","  5.873e-01"
"1","
worker_id5c575f27fa87a9000141c51b"
"1"," -1.244e+00"
"1","  8.619e-01"
"1","
worker_id5c5c733ab1ba800001ef4d70"
"1","  4.563e-01"
"1","  6.163e-01"
"1","
worker_id5c5c9c513df12100018059ea"
"1"," -1.618e+01"
"1","  3.184e-06"
"1","
worker_id5c696229bd58280001b4f554"
"1","  1.073e+00"
"1","  5.803e-01"
"1","
worker_id5c6b031a18f539000128f7f9"
"1"," -8.026e-01"
"1","  7.595e-01"
"1","
worker_id5c755dae2dc85100015025b2"
"1","  1.074e+00"
"1","  5.803e-01"
"1","
worker_id5c78f007998fb70001efcb33"
"1","  4.920e+00"
"1","  5.941e-01"
"1","
worker_id5c7beb66371d1d0001bcbbaf"
"1","  1.662e+00"
"1","  5.719e-01"
"1","
worker_id5c7c7b6a419b560016020acf"
"1","  2.724e+00"
"1","  5.789e-01"
"1","
worker_id5c7d57bb3454d70016499f1d"
"1","  5.715e-01"
"1","  6.046e-01"
"1","
worker_id5c811606aaf2af0001478fc5"
"1","  3.037e+00"
"1","  5.789e-01"
"1","
worker_id5c8a7f5ea3b08f00161c5d01"
"1","  2.808e+00"
"1","  6.013e-01"
"1","
worker_id5c93b7d4621093000195d518"
"1","  2.489e+00"
"1","  5.839e-01"
"1","
worker_id5c93bd73642b0c00172314eb"
"1","  1.732e+00"
"1","  5.753e-01"
"1","
worker_id5c955419bd4bd9001995fa47"
"1","  4.488e+00"
"1","  5.875e-01"
"1","
worker_id5c99426fbdfcf00001b345c8"
"1","  3.664e-01"
"1","  6.128e-01"
"1","
worker_id5c9c427adfaa65001531ca29"
"1","  5.250e-01"
"1","  6.028e-01"
"1","
worker_id5ca680556d3a6e001619da39"
"1","  8.121e-01"
"1","  5.889e-01"
"1","
worker_id5caf08951f51dc001747a2f8"
"1","  1.317e+00"
"1","  5.829e-01"
"1","
worker_id5cb64c808549c90016ed9fe1"
"1","  3.454e+00"
"1","  5.806e-01"
"1","
"
"1","                                 "
"1","    t value"
"1","
humanPaddleSize                  "
"1"," -1.699e-01"
"1","
worker_id5758948e00ca320007267deb"
"1","  6.518e+00"
"1","
worker_id58431470703ee90001ddc972"
"1","  4.909e+00"
"1","
worker_id584d44c60bdf1c00010e7940"
"1","  4.462e+00"
"1","
worker_id5962a5b29955ee00015bce98"
"1","  1.850e+00"
"1","
worker_id5964ee31b752840001ca4ba4"
"1"," -3.307e-01"
"1","
worker_id599ddb63bd442800019b91e2"
"1","  1.850e+00"
"1","
worker_id5a182f10f2e3460001edc4c3"
"1","  7.004e+00"
"1","
worker_id5a5a59afacc75b00017a4ee0"
"1","  6.130e+00"
"1","
worker_id5a8e9c8ff1408d000176dae5"
"1","  4.895e+00"
"1","
worker_id5abf01ecf69e940001d94ad5"
"1","  2.809e+00"
"1","
worker_id5af170135847970001e3409a"
"1","  5.977e-01"
"1","
worker_id5b146e7bc85dc40001624518"
"1","  5.936e+00"
"1","
worker_id5b456a1ec623ed00013d2f2e"
"1","  7.141e+00"
"1","
worker_id5b56f9602a4d0c0001aed3c4"
"1","  5.936e+00"
"1","
worker_id5b69d473ab5d9000014014f9"
"1","  3.987e+00"
"1","
worker_id5b74656b9750540001f26fde"
"1","  2.290e+00"
"1","
worker_id5b8c1c692c54a1000132d068"
"1","  6.565e+00"
"1","
worker_id5ba1a06b0686690001f514ae"
"1","  5.150e+00"
"1","
worker_id5bb79d3eaec839000195e9f8"
"1"," -5.081e+06"
"1","
worker_id5bbfeb974c98a200010a804a"
"1","  6.136e+00"
"1","
worker_id5bc0929b23d6170001b92120"
"1","  4.447e-06"
"1","
worker_id5bd635fc9afb5b00015cb2aa"
"1","  3.330e+00"
"1","
worker_id5be0a504030a2d0001e54ffe"
"1","  1.636e+00"
"1","
worker_id5beba23494bff800011dbf9f"
"1","  3.301e+00"
"1","
worker_id5bef0e8f1e78580001dbedf1"
"1","  5.730e+00"
"1","
worker_id5c14d3eb6157a50001642491"
"1","  3.731e+00"
"1","
worker_id5c25315c2c45d4000148afec"
"1"," -3.307e-01"
"1","
worker_id5c2e13dd2fe63c0001c3efd9"
"1","  3.783e+00"
"1","
worker_id5c5177c635f39a00019f53f5"
"1","  4.615e+00"
"1","
worker_id5c575f27fa87a9000141c51b"
"1"," -1.443e+00"
"1","
worker_id5c5c733ab1ba800001ef4d70"
"1","  7.404e-01"
"1","
worker_id5c5c9c513df12100018059ea"
"1"," -5.081e+06"
"1","
worker_id5c696229bd58280001b4f554"
"1","  1.850e+00"
"1","
worker_id5c6b031a18f539000128f7f9"
"1"," -1.057e+00"
"1","
worker_id5c755dae2dc85100015025b2"
"1","  1.850e+00"
"1","
worker_id5c78f007998fb70001efcb33"
"1","  8.281e+00"
"1","
worker_id5c7beb66371d1d0001bcbbaf"
"1","  2.907e+00"
"1","
worker_id5c7c7b6a419b560016020acf"
"1","  4.705e+00"
"1","
worker_id5c7d57bb3454d70016499f1d"
"1","  9.453e-01"
"1","
worker_id5c811606aaf2af0001478fc5"
"1","  5.246e+00"
"1","
worker_id5c8a7f5ea3b08f00161c5d01"
"1","  4.670e+00"
"1","
worker_id5c93b7d4621093000195d518"
"1","  4.262e+00"
"1","
worker_id5c93bd73642b0c00172314eb"
"1","  3.011e+00"
"1","
worker_id5c955419bd4bd9001995fa47"
"1","  7.639e+00"
"1","
worker_id5c99426fbdfcf00001b345c8"
"1","  5.978e-01"
"1","
worker_id5c9c427adfaa65001531ca29"
"1","  8.709e-01"
"1","
worker_id5ca680556d3a6e001619da39"
"1","  1.379e+00"
"1","
worker_id5caf08951f51dc001747a2f8"
"1","  2.260e+00"
"1","
worker_id5cb64c808549c90016ed9fe1"
"1","  5.949e+00"
"1","
"
"1","
Intercepts:
"
"1","   "
"1"," Value        "
"1"," Std. Error   "
"1"," t value      "
"1","
0|1"
"1","        1.3798"
"1","        0.4697"
"1","        2.9377"
"1","
1|2"
"1","        4.4465"
"1","        0.4834"
"1","        9.1977"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","2231.444"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","2335.444"
"1"," "
"1","
"
"0","paddle.coef <- coef(m3)['humanPaddleSize']"
"0","exp(paddle.coef)"
"1","humanPaddleSize "
"1","
"
"1","      0.9836194 "
"1","
"
"0","t.stat3 <- coef(summary(m3))[1,3]"
"0","p.val3 <- pnorm(abs(t.stat3), lower.tail = FALSE)*2"
"0",""
"0","  #not very predictive"
"0","  "
