"0","#How Well They Think THey Did"
"0","task.demand.data <-  data %>% "
"0","  filter(trial_type == 'html-slider-response' | trial_type == 'pong') %>%"
"0","  mutate(guess = if_else(trial_type == 'html-slider-response', lag(guess), guess)) %>%"
"0","  filter(trial_type == 'html-slider-response') %>%"
"0","  filter(guess %in% c(""1"", ""2"")) %>%"
"0","  mutate(guess = factor(if_else(guess==""1"", 1, 0))) %>%"
"0","  mutate(response = as.numeric(response)) %>%"
"0","  group_by(worker_id, guess) %>% "
"0","  summarize(mean_response = mean(response))"
"0",""
"0","subjects.with.both <- task.demand.data %>% group_by(worker_id) %>% summarize(count=n()) %>% filter(count==2) %>% pull(worker_id)"
"0",""
"0","task.demand.data <- task.demand.data %>%"
"0","  filter(worker_id %in% subjects.with.both)"
"0",""
"0","plot(mean_response ~ guess, data = task.demand.data)"
