"0","t.test(mean_response ~ guess, data = task.demand.data, paired=T)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean_response by guess"
"1",""
"1","
"
"1","t = -0.12563, df = 45, p-value = 0.9006"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.426445  3.024102"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             -0.2011716 "
"1","
"
"1","
"
"0","target.vs.bg <- data %>% filter(phase == 'real-level', guess %in% c('1','2')) %>% dplyr::select(guess) %>% mutate(guess = if_else(guess == '1', 0, 1))"
"0",""
"0",""
"0","parts<-data%>%"
"0","  mutate(part=group_by(worker_id))"
"2","Error in UseMethod(""group_by_"") : 
  no applicable method for 'group_by_' applied to an object of class ""character""
"
