"0","#making count variable"
"0","bar.speed<-OLR%>%"
"0","  mutate(speed=factor(speed))%>%"
"0"," group_by(guess, speed)%>%"
"0","  summarise(count = n())"
"0",""
"0","#graph"
"0","ggplot(bar.speed, aes(speed, count)) +   "
"0","  geom_bar(aes(fill = guess, color = guess, group = guess), position = ""dodge"", stat=""identity"")+"
"0","    labs(title = ""Guess by Absolute Speed"",x=""Absolute Speed"", y = ""Frequency"", color = ""Guess"")+"
"0","  scale_fill_discrete(guide=FALSE)+"
"0","  scale_color_discrete(labels= c(""Target Faster"", ""Same Speed"", ""Target Slower""))"
