"0","#import data"
"0","data<- read_csv('data/pong_data.csv', progress = FALSE)"
"0",""
"0","data<-data%>%"
"0","  #get rid of null"
"0","  filter(round!=""NULL"")"
"0",""
"0","for (i in seq (1,6000,4)){"
"0","  key = data$humanPaddleSize[i]"
"0","  data$humanPaddleSize[i+1]=key"
"0","  data$humanPaddleSize[i+2]=key"
"0","  data$humanPaddleSize[i+3]=key"
"0","}"
"0",""
"0","data <- data%>%"
"0","#exclusion of participants who guessed hypothesis"
"0","  #filter(worker_id !='5af170135847970001e3409a', worker_id !='5bc0929b23d6170001b92120', worker_id != '5c9c427adfaa65001531ca29', worker_id != '5c696229bd58280001b4f554')%>%"
"0","  #change value of guess to reflect correct order of ordinal data, make 2-> 3 and 3-> 2"
"0","  mutate(guess= case_when("
"0","    #same speed becomes 2"
"0","    guess == 3 ~ 2,"
"0","    #target slower becomes 3"
"0","    guess == 2 ~ 3,"
"0","    #target faster becomes 1"
"0","    guess == 1 ~ 1,"
"0","    "
"0","    #1= target faster"
"0","    #2= same speed"
"0","    #3= target slower"
"0","  ))"
"0","  "
