"0","#negative"
"0","t.test((lag8.n2.ttest %>% "
"0","filter(distractor.condition %in% c(""Negative"")))$min.volt, mu=0, alternative = ""less"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(lag8.n2.ttest %>% filter(distractor.condition %in% c(""Negative"")))$min.volt"
"1",""
"1","
"
"1","t = -2.8582, df = 21, p-value = 0.004707"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","      -Inf -0.3605607"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","-0.9060238 "
"1","
"
"1","
"
