"0","#t-tests"
"0","#get rid of hemisphere, summarise to fix discrepancy, take min"
"0","lag8.n2.ttest <- lag8.n2.anova %>%"
"0","  group_by(distractor.condition, subject) %>%"
"0","  summarise(min.volt= min(min.volt))"
"0",""
"0","#Paired t-test"
"0","t.test(min.volt ~ distractor.condition, data=lag8.n2.ttest, alternative=""less"", paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","min.volt by distractor.condition"
"1",""
"1","
"
"1","t = -1.161, df = 21, p-value = 0.1293"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf 0.1379766"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             -0.2861961 "
"1","
"
"1","
"
