"0","p3b.distractor.data <- eeg.data %>%"
"0","  filter(electrode %in% c(54,55,79,78,61,62)) %>%"
"0","  filter(lag.condition == ""Lag8"") %>%"
"0","  select(-lag.condition)"
"0","p3b.distractor.baseline <- p3b.distractor.data %>%"
"0","  filter(distractor.condition == ""Baseline"") %>%"
"0","  mutate(baseline.voltage = voltage) %>%"
"0","  select(-voltage, -distractor.condition)"
"0","# need to merge in lag 2 baseline - lag 8 baseline"
"0","p3b.distractor.baseline.difference <- eeg.data %>%"
"0","  filter(electrode %in% c(54,55,79,78,61,62)) %>%"
"0","  filter(distractor.condition == ""Baseline"") %>%"
"0","  spread(lag.condition, voltage) %>%"
"0","  mutate(difference.wave = Lag2 - Lag8) %>%"
"0","  select(-Lag2, -Lag8)"
"0","p3b.distractor.difference.waves <- p3b.distractor.data %>%"
"0","  inner_join(p3b.distractor.baseline, by=c(""subject"", ""t"", ""electrode"")) %>%"
"0","  filter(distractor.condition != ""Baseline"") %>%"
"0","  mutate(difference.wave = voltage - baseline.voltage) %>%"
"0","  select(-baseline.voltage, -voltage) %>%"
"0","  rbind(p3b.distractor.baseline.difference) "
"0",""
"0","#ggplot info"
"0","distractorP3b.difference.summary <- p3b.distractor.difference.waves %>%"
"0","  group_by(t, distractor.condition) %>%"
"0","  summarize(M = mean(difference.wave), SE = sd(difference.wave) / sqrt(n()))"
"0",""
"0","ggplot(distractorP3b.difference.summary, aes(x=t, y=M, ymin=M-SE, ymax=M+SE))+"
"0","  geom_ribbon(aes(fill=distractor.condition), alpha=0.3)+"
"0","  geom_line(aes(color=distractor.condition), size=1)+"
"0","  annotate(""rect"", fill=""yellow"", alpha=0.1, xmin=400, xmax = 550,ymin = -3, ymax=3) +"
"0","  labs(title = ""Distractor Response (P3b)"",x=""Time (ms)"", y = ""Amplitude (ÂµV)"", color = ""Distractor Type, Lag 8 (Baseline Lag 2)"")+"
"0","  theme_bw()+"
"0","  geom_vline(xintercept = 0) +"
"0","   annotate(""text"", x = -35, y = 1.5, label = ""Distractor Onset"",angle = 90)+"
"0","  annotate(""text"", x = 500, y = -2.5, label = ""Distractor P3b"")+"
"0","  scale_y_reverse()+"
"0","  scale_fill_discrete(guide=FALSE)"
