"0","#negative v. neutral"
"0","t.test(M ~ distractor.condition,"
"0","       data = (n2.target.t.test.data %>% filter(distractor.condition != ""Baseline"")),"
"0","       paired = TRUE,"
"0","       alternative=""greater"")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","M by distractor.condition"
"1",""
"1","
"
"1","t = 0.76434, df = 21, p-value = 0.2266"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3381435        Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.2702359 "
"1","
"
"1","
"
